

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:03:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  5196  0EF4  2F02               	goto	l1572
  5197  0EF5                     l1570:	
  5198  0EF5  3001               	movlw	1
  5199  0EF6  00FD               	movwf	??___aldiv
  5200  0EF7                     u1605:	
  5201  0EF7  1003               	clrc
  5202  0EF8  0DA0               	rlf	___aldiv@divisor,f
  5203  0EF9  0DA1               	rlf	___aldiv@divisor+1,f
  5204  0EFA  0DA2               	rlf	___aldiv@divisor+2,f
  5205  0EFB  0DA3               	rlf	___aldiv@divisor+3,f
  5206  0EFC  0BFD               	decfsz	??___aldiv,f
  5207  0EFD  2EF7               	goto	u1605
  5208  0EFE  3001               	movlw	1
  5209  0EFF  00FD               	movwf	??___aldiv
  5210  0F00  087D               	movf	??___aldiv,w
  5211  0F01  07A8               	addwf	___aldiv@counter,f
  5212  0F02                     l1572:	
  5213  0F02  1FA3               	btfss	___aldiv@divisor+3,7
  5214  0F03  2F05               	goto	u1611
  5215  0F04  2F06               	goto	u1610
  5216  0F05                     u1611:	
  5217  0F05  2EF5               	goto	l1570
  5218  0F06                     u1610:	
  5219  0F06                     l1574:	
  5220  0F06  3001               	movlw	1
  5221  0F07  00FD               	movwf	??___aldiv
  5222  0F08                     u1625:	
  5223  0F08  1003               	clrc
  5224  0F09  0DAA               	rlf	___aldiv@quotient,f
  5225  0F0A  0DAB               	rlf	___aldiv@quotient+1,f
  5226  0F0B  0DAC               	rlf	___aldiv@quotient+2,f
  5227  0F0C  0DAD               	rlf	___aldiv@quotient+3,f
  5228  0F0D  0BFD               	decfsz	??___aldiv,f
  5229  0F0E  2F08               	goto	u1625
  5230  0F0F                     l1576:	
  5231  0F0F  0823               	movf	___aldiv@divisor+3,w
  5232  0F10  0227               	subwf	___aldiv@dividend+3,w
  5233  0F11  1D03               	skipz
  5234  0F12  2F1D               	goto	u1635
  5235  0F13  0822               	movf	___aldiv@divisor+2,w
  5236  0F14  0226               	subwf	___aldiv@dividend+2,w
  5237  0F15  1D03               	skipz
  5238  0F16  2F1D               	goto	u1635
  5239  0F17  0821               	movf	___aldiv@divisor+1,w
  5240  0F18  0225               	subwf	___aldiv@dividend+1,w
  5241  0F19  1D03               	skipz
  5242  0F1A  2F1D               	goto	u1635
  5243  0F1B  0820               	movf	___aldiv@divisor,w
  5244  0F1C  0224               	subwf	___aldiv@dividend,w
  5245  0F1D                     u1635:	
  5246  0F1D  1C03               	skipc
  5247  0F1E  2F20               	goto	u1631
  5248  0F1F  2F21               	goto	u1630
  5249  0F20                     u1631:	
  5250  0F20  2F30               	goto	l1582
  5251  0F21                     u1630:	
  5252  0F21                     l1578:	
  5253  0F21  0820               	movf	___aldiv@divisor,w
  5254  0F22  02A4               	subwf	___aldiv@dividend,f
  5255  0F23  0821               	movf	___aldiv@divisor+1,w
  5256  0F24  1C03               	skipc
  5257  0F25  0F21               	incfsz	___aldiv@divisor+1,w
  5258  0F26  02A5               	subwf	___aldiv@dividend+1,f
  5259  0F27  0822               	movf	___aldiv@divisor+2,w
  5260  0F28  1C03               	skipc
  5261  0F29  0F22               	incfsz	___aldiv@divisor+2,w
  5262  0F2A  02A6               	subwf	___aldiv@dividend+2,f
  5263  0F2B  0823               	movf	___aldiv@divisor+3,w
  5264  0F2C  1C03               	skipc
  5265  0F2D  0F23               	incfsz	___aldiv@divisor+3,w
  5266  0F2E  02A7               	subwf	___aldiv@dividend+3,f
  5267  0F2F                     l1580:	
  5268  0F2F  142A               	bsf	___aldiv@quotient,0
  5269  0F30                     l1582:	
  5270  0F30  3001               	movlw	1
  5271  0F31                     u1645:	
  5272  0F31  1003               	clrc
  5273  0F32  0CA3               	rrf	___aldiv@divisor+3,f
  5274  0F33  0CA2               	rrf	___aldiv@divisor+2,f
  5275  0F34  0CA1               	rrf	___aldiv@divisor+1,f
  5276  0F35  0CA0               	rrf	___aldiv@divisor,f
  5277  0F36  3EFF               	addlw	-1
  5278  0F37  1D03               	skipz
  5279  0F38  2F31               	goto	u1645
  5280  0F39                     l1584:	
  5281  0F39  3001               	movlw	1
  5282  0F3A  02A8               	subwf	___aldiv@counter,f
  5283  0F3B  1D03               	btfss	3,2
  5284  0F3C  2F3E               	goto	u1651
  5285  0F3D  2F3F               	goto	u1650
  5286  0F3E                     u1651:	
  5287  0F3E  2F06               	goto	l1574
  5288  0F3F                     u1650:	
  5289  0F3F                     l1586:	
  5290  0F3F  0829               	movf	___aldiv@sign,w
  5291  0F40  1903               	btfsc	3,2
  5292  0F41  2F43               	goto	u1661
  5293  0F42  2F44               	goto	u1660
  5294  0F43                     u1661:	
  5295  0F43  2F4F               	goto	l1590
  5296  0F44                     u1660:	
  5297  0F44                     l1588:	
  5298  0F44  09AA               	comf	___aldiv@quotient,f
  5299  0F45  09AB               	comf	___aldiv@quotient+1,f
  5300  0F46  09AC               	comf	___aldiv@quotient+2,f
  5301  0F47  09AD               	comf	___aldiv@quotient+3,f
  5302  0F48  0AAA               	incf	___aldiv@quotient,f
  5303  0F49  1903               	skipnz
  5304  0F4A  0AAB               	incf	___aldiv@quotient+1,f
  5305  0F4B  1903               	skipnz
  5306  0F4C  0AAC               	incf	___aldiv@quotient+2,f
  5307  0F4D  1903               	skipnz
  5308  0F4E  0AAD               	incf	___aldiv@quotient+3,f
  5309  0F4F                     l1590:	
  5310  0F4F  082D               	movf	___aldiv@quotient+3,w
  5311  0F50  00A3               	movwf	?___aldiv+3
  5312  0F51  082C               	movf	___aldiv@quotient+2,w
  5313  0F52  00A2               	movwf	?___aldiv+2
  5314  0F53  082B               	movf	___aldiv@quotient+1,w
  5315  0F54  00A1               	movwf	?___aldiv+1
  5316  0F55  082A               	movf	___aldiv@quotient,w
  5317  0F56  00A0               	movwf	?___aldiv
  5318  0F57                     l355:	
  5319  0F57  0008               	return
  5320  0F58                     __end_of___aldiv:	
  5321  007E                     btemp	set	126	;btemp
  5322  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_1(CODE[20]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_printf@cadena	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pwmDuty->___xxtofl
    _map->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _dameDistancia->___lwdiv
    _UART_printf->_UART_write
    _UART_init->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_pwmDuty
    _sprintf->_dameDistancia
    _pwmDuty->___fltol
    _map->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9332
                                             75 BANK0      3     3      0
                          _UART_init
                        _UART_printf
                          _configPwm
                      _dameDistancia
                            _pwmDuty
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1363
                                              5 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
                      _dameDistancia (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmDuty                                             12     9      3    6409
                                             63 BANK0     12     9      3
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                 36    16     20    1534
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _dameDistancia                                        9     7      2     538
                                              8 COMMON     4     2      2
                                              0 BANK0      5     5      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _configPwm                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                          2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           12     8      4     900
                                             14 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
       ___lmul (ARG)
   _UART_printf
     _UART_write
   _configPwm
   _dameDistancia
     ___lwdiv
   _pwmDuty
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _map
       ___aldiv
         ___lmul (ARG)
       ___lmul
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _dameDistancia (ARG)
       ___lwdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jul 11 22:03:48 2020

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031                __CFG_CP$OFF 0000                         l81 0FFF  
                       l94 0C13                         l86 0266                         l88 0285  
                       l89 02B4                         l98 0C1C                         l99 0C38  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l100 0C22  
                      l101 0C3A                        l114 0E89                        l106 0E4C  
                      l116 0E5A                        l108 0E50                        l125 0E68  
                      l109 0E51                        l150 0BEA                        l118 0E5E  
                      l135 0EBA                        l127 0E6C                        l119 0E5F  
                      l128 0E6D                        l138 0D4D                        l147 0BE4  
